"title","displayAddress","bathrooms","bedrooms","addedOn","type","price","verified","priceDuration","sizeMin","furnishing","description"
"Great ROI I High Floor I Creek View","Binghatti Canal, Business Bay, Dubai","3","2","2024-08-14T12:02:53Z","Residential for Sale","2500000","true","sell","1323 sqft","NO","MNA Properties is delighted to offer this apartment located in the well-esteemed Binghatti Canal, situated in the heart of Business Bay, Dubai, UAE. The 2BR apartment with the most attractive layout based on the high floor and offers the breathtaking panoramic view of Business Bay Canal; near Burj Khalifa.

To arrange a viewing or to find out more, please contact Amir via phone or Whatsapp on +971581684981 or email at amir.m@mnaproperties.ae

Property Features:
2 Bedrooms
2 Bathrooms + Guest room
Size 1,323 sq. ft.
2 Balconies
Private Jacuzzi / Small Pool
Canal View

Can be sold Unfurnished as well

Binghatti Canal Residences is a newly built project in Business Bay, Dubai that features symbolic design elements to generate a sense of community. Binghatti Canal reflects Binghatti Developers traditional Middle Eastern architecture and art, in addition to its modern design. Bingatti Canal finishing demonstrate the highest degree of quality and workmanship available only from the most reputable worldwide vendors. The interior design and fittings and fixtures in the 2BR Apartment are in perfect harmony, providing for an excellent balance between interior and outside spaces. Binghatti Canal residential complex - your gateway to luxury living in Business Bay."
"Full Sea View | Beach Life | Brand New Residence","La Vie, Jumeirah Beach Residence, Dubai","3","2","2024-08-13T05:45:16Z","Residential for Sale","7200000","true","sell","1410 sqft","YES","Apartment for sale in La Vie, Jumeirah Beach Residence

Multiple Options

Luxury 2-Bedroom apartment in La Vie, Jumeirah Beach Residences

This 2-bedroom apartment in La Vie offers a luxurious waterfront living experience with world-class amenities and unparalleled views.
`Its Large Balcony overlooking Breathtaking views of Sea, the Palm Jumeirah.

Location: Prime spot in Jumeirah Beach Residences, Easy in and out.
Features:

-2 Bedroom
-3 Baths
-Sea Views and Beautiful Sunsets
-High floor corner unit with a Large balcony
-Master bedroom with dressing room
-1 parking space
- Price Beach Access

Facilities and Amenities
Private Beach
VIP drop Off
2 Swimming Pools (Kids &amp; Adults) Pool size - 31 Meter
Volley-Ball Court
Beach Club Drop Off
Club House Pool
Modern huge GYM
High ceiling lobby
Multipurpose hall
Bespoke Outdoor Gym
Shaded Kids Area
Steam &amp; Sauna Area (2)
BBQ Area
Green Grass Sitting Area
High speed Elevators

Connectivity:
-Direct Access from Marina
-2 minutes to nearest shopping mall
-5 minutes drive to Sheikh Zayed Road
-10 minutes drive to Dubai Media City
-20 minutes drive to Dubai International Airport"
"Green Belt | Corner Unit | Spacious Plot","La Rosa 6, Villanova, Dubai Land, Dubai","3","4","2024-08-14T06:24:28Z","Residential for Sale","3600000","true","sell","2324 sqft","NO","Treo Homes is very pleased to be bringing to the market our latest listing in La Rosa 6, Villa Nova.<br /><br />Features<br /> - 4 Bedrooms<br /> - Maids Room<br /> - 3 Bathrooms<br /> - Modern Interior<br /> - Open Living and Kitchen Area<br /> - Spacious Plot<br /> - Close to Pool and Park<br /> - Green Belt Single Row<br /> - Newest Handover<br /> - Vacant Now<br /><br />Entering the property, you are immediately greeted with an abundance of light. This 4 bedroom townhouse boasts ample living space downstairs, with an open living room and dining area. Downstairs with the 4th bedroom, a maids room, storage and powder room. The property is flooded with natural light with large sliding doors welcoming you to the spacious garden, perfect for entertaining. Upstairs the remaining three bedrooms are located. The master bedroom is equipped with a walk-in wardrobe and private balcony overlooking the green belt. The property is located in the highly sought after community of La Rosa 6 and situated close to pool/park.<br /><br />To get more information or to book a viewing, get hold of us now."
"2BR+Study | Near Pool and Park | Private","Springs 15, The Springs, Dubai","3","2","2024-08-15T06:07:22Z","Residential for Sale","2999999","true","sell","1647 sqft","NO","2 Bedrooms + Study | Near Pool &amp; Park | Private  

- BUA 1,647 Sq,Ft
- PLOT 1,985 Sq,Ft
- 2 Bedrooms
- Facing Pool &amp; Park
- Private Plot
- Well Maintained 
- Notice Served December
- Landscaped Garden

Arabian Estates are delighted to present this private type 4M 2 bedrooms plus Study in Springs 15. The property is opposite the pool and park, walking distance to the big lake and situated in a very quiet and peaceful location. 

The home offers a peaceful garden retreat, ideal for relaxing or entertaining. Residents will appreciate covered parking for two cars, enhancing convenience and security. The location is highly advantageous, with close proximity to The Lakes and Greater Lake Park, providing scenic surroundings and recreational opportunities.

For more information on this property or to arrange a viewing please get in contact on the details provided.

Please note all measurements and information are given to the best of our knowledge. Arabian Estates accept no liability for any incorrect details."
"Vacant | Well Maintained | Area Expert","Noor Townhouses, Town Square, Dubai","3","3","2024-08-09T08:28:59Z","Residential for Sale","2449999","true","sell","2105 sqft","NO","-Type 1
-3 Bed+Maid
-Close To Amenities
-BUA: 2120 sq.ft
-Plot: 2063 sq.ft

Welcome to Town Square, where convenience and a sense of community coexist. Located around a bustling park, this community provides the ideal balance of leisure and activity. Savour the park&#39;s peaceful ambiance by holding outdoor events, enjoying picnics, and taking leisurely walks.

Running errands is convenient because everything you need is close by, including grocery stores, restaurants, and shops. Additionally, you can maximise your free time. Town Square is a thriving neighbourhood where convenience and comfort coexist peacefully, offering more than just a place to live. You have access to everything.

The best of city living is available in this townhouse with three bedrooms right in the middle of Town Square. This home offers the ideal balance of comfort and convenience with its contemporary style, roomy layout, and easy access to neighbouring amenities. This townhouse might be your next urban oasis, so don&#39;t pass it up!"
"Duplex | Penthouse | Best Downtown Views","The Residences 1, The Residences, Downtown Dubai, Dubai","7","5","2024-08-07T07:26:56Z","Residential for Sale","25000000","true","sell","7059 sqft","YES","Duplex | Penthouse | Best Downtown Views

- Penthouse
- Duplex
- 7,059 Sq. Ft.
- Five Bedroom 
- Burj Khalifa &amp; Fountain View
- Best Downtown Views
- Cinema Room 
- Large Terrace
- Fully Furnished
- Vacant on Transfer
- Agent: Lee Weston on +971585778542, RERA BRN No. 46189

Rare Five Bedroom Duplex, Penthouse, now available for sale in, The Residences Tower 1. This fantastic 7,059 Sq. Ft. apartment comes equipped with an indoor gym, cinema room, jacuzzi and lots of outdoor space to enjoy the best views in Downtown of the Burj Khalifa and Fountain show. The master bedroom comes with a huge walk-in closet room. Call today to find out more and to arrange a private viewing tour.

Alternatively visit our website www.allsoppandallsopp.com where you will find an extensive selection of properties available both for sale and for rent.

Please call Lee Weston on +971585778542 for more or to arrange a viewing.

Please note all measurements and information are given to the best of our knowledge. Allsopp &amp; Allsopp accept no liability for any incorrect details."
"High Floor | Motivated Seller | Full Marina View","Vida Residences Dubai Marina, Dubai Marina, Dubai","3","2","2024-08-16T05:03:07Z","Residential for Sale","4980000","true","sell","1095 sqft","NO","Property Features:
* 2 Bedrooms
* Unfurnished
* High Floor
* Built-In Wardrobes
* Fully Fitted Kitchen
* Laundry Room
* 1 Covered Parking
* Full Marina View

Discover contemporary luxury in this high-floor, unfurnished 2-bedroom apartment at Vida Residences Dubai Marina. The sleek and modern design is accentuated by clean lines and high-quality finishes, creating an aesthetic of timeless elegance. Enjoy breathtaking full marina views from the spacious living area, perfectly complemented by built-in wardrobes, a fully fitted kitchen, and a convenient laundry room. 

Vida Residences Dubai Marina by Emaar Properties is a prestigious 50-story waterfront development offering 1 to 4-bedroom apartments. Managed by Vida Hotels and Resorts, this development exemplifies luxury and sophistication. Residents enjoy premium amenities, including a swimming pool, fitness gym, retail stores, kids&#39; play area, restaurants, and cafes. 

The Metropolitan Group is the leading real estate agency in the UAE, proudly recognized as the third Best Workplace™ in 2024 in the Large Business category by Great Place to Work. We speak 44+ languages, offering our local and international clients exceptional service, expert advice, and comprehensive support in property sales, purchase and rentals."
"Genuine Resale | Single Row | Payment Plan | Emaar","Anya 2, Arabian Ranches 3, Dubai","4","3","2024-08-06T12:33:43Z","Residential for Sale","2800000","true","sell","1991 sqft","NO","AFS PROPERTIES Proudly presents this 3 Bedroom Villa in Anya 2, Arabian Ranches 3.

Anya 2 is the latest development brought by Emaar Properties offering exclusively designed 3 &amp; 4-bedroom townhouses, lined with unparalleled facilities. It seamlessly blends contemporary design with timeless elegance, creating a distinctive landmark that stands out amidst the skyline.

Property Details:
- Type 1M
- Bedroom: 3 + Maid&#39;s Room
- Bathroom: 4
- Parking: 2
- With Terrace
- Laundry Room

Key Amenities:

- Gymnasium
- Swimming Pool
- Kids Play Area
- Health Care Centres
- Ample Parking Spaces
- Retail Outlets
- BBQ Area
- Parks and Gardens
- Jacuzzi
- Bicycle &amp; Running Tracks

Near Attractions:
Dubai Int Airport (21 min)
The Palm Jumeirah
Burj Al Arab
Beach
Al Maktoum Airport

Arabian Ranches III by Emaar, May is a dream community for families seeking tranquillity and luxury living. With its lush green landscapes, spacious recreational areas, and elegant townhomes in two different architectural styles, May offers a unique blend of suburban harmony and urban modernity. Select from contemporary 3 and 4-bedroom family townhouses.

Key Highlights
Contemporary 3 &amp; 4 bedroom premium townhouses
Floor-to-ceiling windows offer natural lights and stunning views
Close to many malls, shops retail outlets, and leisure facilities
Flexible and accessible payment plan options are available
Natural and verdant setting with various spaces for fun, recreation, and leisure

ANYA 2 - Arabian Ranches III is the ideal community for families looking for a friendly neighborhood. Anya 2 has a diverse range of enjoyable recreational activities facilitated by its expansive open spaces and picturesque scenery."
"4 BR+Maid | Unfurnished | Good Location","Madinat Hind, Mulberry, Damac Hills 2, Dubai","3","4","2024-08-13T07:06:16Z","Residential for Sale","1870000","true","sell","1881 sqft","NO","Brought to you F&amp;C Properties. This amazing, beautiful and spacious 4 Bedroom+Maid Townhouse is located in DAMAC Hills 2 - Odora - Madinat Hind.

Property Features:
* Bedroom: 4
* Bathroom: 3
* Size: 1,881.53 sq. ft.
* Maid&#39;s Room
* Single Room
* Laundry Room
* Unfurnished
* Walk-In Closet
* Closed Kitchen Room
* Available Soon

Amenities and facilities:
* 24/7 Security
* Pool
* Gymnasium
* Supermarket
* Golf Course
* Brand-New Community
* Luxury Spa
* Entertainment
* Schools
* Cafe

About the Project:
Damac Hills 2, Mulberry offers a selection of semi-detached and independent villas, each exuding elegance and sophistication. Spanning 55 million square feet, this gated community is renowned for its environmentally conscious design, featuring stunning vistas, luxurious residences, and an 18-hole golf course designed to international standards.

At F&amp;C Properties, we are focused on providing only top-notch services whether it is sales, lease, or investment, our team has the right tools to keep our customers fully satisfied.

Complete one-stop solutions to every customized need.

Honoring our core values, integrity, and transparency, we strive to build a relationship based on trust with each customer.

Our Brokers are well trained and have extensive experience in the Real Estate market and will guide our clients all the way through until they are completely satisfied with our services.

F&amp;C Properties is partnered with:
EMAAR Properties | DAMAC Properties | AZIZI | SOBHA Realty | SELECT Group

Contact us now for more information about this property!
-
For More Properties
Visit our Website
fandcproperties.ae
-"
"Fully Furnished | Smart Home | High Floor","East 40, Al Furjan, Dubai","1","1","2024-08-15T10:05:41Z","Residential for Sale","950000","true","sell","669 sqft","YES","<p>Coldwell banker is pleased to present to you this stunning 1 bedroom apartment that offers the perfect blend of comfort, space, and villa views in East 40, Al furjan for sale. This 1 bedroom plus store apartment is ideal for couple or single professional seeking a harmonious living experience or also an investor as the property provides an excellent ROI.</p><p><br></p><p><strong>Property Features:</strong></p><p>1 Bedroom</p><p>1 Store room</p><p>1 bathroom</p><p>Fitted kitchen with Zanuzzi appliances</p><p>Large Terrace</p><p>Chiller Free Building</p><p>1 Parking</p><p>Total Area - 669.95 sq ft</p><p>Suite Area - 646.48 sq ft</p><p>Terrace Area - 23.47 sq ft</p><p><br></p><p>A fantastic one-bedroom apartment with a modern and well-designed layout in the sought-after community of Al Furjan. The open plan living area, kitchen/diner, and a modern bathroom provide a comfortable and stylish living space.</p><p><br></p><p>Contact our Al Furjan specialist, Alan for your private viewing now.</p><p><br></p><p>Company name: Coldwell Banker</p><p>RERA ORN: 1201</p><p>Address: Office 1211, Onyx Tower 1, Greens, Dubai</p><p>Office phone no: +97143825000</p><p>Primary email: info@coldwellbanker.ae</p><p>Website: www.coldwellbanker.ae</p>"
